RMSC does NOT accept alternative promo reporting or PROMO UPCs as transaction line items.,,,,,,,,,,,,,CARTON/ROLL UPCs should reflect CARTON/ROLL discount rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promotions MUST BE SCRIPTED to appropriate fields. PROMO UPCs transactions are dropped from processing and will NOT BE DELIVERED to Reynolds American.,,,,,,,,,,,,,Grey highlighted lines represent example base/non-promoted transactions,,,,,,,,,,,,,,,,,,,,,,"This is the unique ID associated with a consumer's loyalty program membership. It should not be masked. It should not be a phone number, but the actual unique member ID affiliated with the retailer's loyalty program. If can be an alpha numeric or numeric value. ","For MFG funded offers, MFG assign a promo code to their offers. This information is published with the offer announcement and required as part of the promo description. If concatenated to your offer code, it is requested to appear as the prefix/first 5 characters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRICE and DISCOUNTS REPORTED should always be reported as the PER SINGLE SALES UNIT value, not the total offer discount or extended price (QTY x UNIT PRICE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Discounts and final price reporting are dependent on the QTY purchased, and the QTY eligible for the discount.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Currently, the RMSC 34-field format leverages the coupon reporting fields #25 and 34 for LOYALTY OFFER DISCOUNT AND OFFER CODE  REPORTING. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting options below provide examples as single-line e or split-line market baskets for both pack  & carton UPCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
