Vendor Name,Retailer Name,Retailer VendorID,Vendor Store Number,Retailer Store Number,Fintech Process Date,Invoice Date,Invoice DueDate,Invoice Number,Invoice Amount,Invoice Item Count,PO Number,PO Date,Reference Invoice Number,Product Number,Quantity,Invoice Line Item Cost,Unit Of Measure,Product Volume,Case UPC,Product Description,Discount Adjustment Total,DepositAdjustmentTotal,Miscellaneous Adjustment Total,Tax Adjustment Total,Delivery Adjustment Total,Extended Price,Packs Per Case,Clean UPC,Pack UPC,Product Class,GL Code,Expanded StoreID,Units Per Pack
"Republic National Dist - Lafayette","Demo Retailer","500052","8055458","000014","03/27/2014","03/27/2014","04/09/2014","00410050","-125.88","1",,,"2534909","500202","-1","152.88","CA",,"099988071188","FOLIE A DEUX SON P NOIR","0","0","27","0","0","-125.88",,,,,"3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","500052","8055458","000014","03/27/2014","03/27/2014","04/09/2014","00410102","-29.37","1","123",,"2534907","125284","-3","11.39","BO",,"718742000058","PASCUAL TOSO MALBEC","0","0","4.8","0","0","-29.37",,,,,"3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","500052","8055458","000014","03/27/2014","03/27/2014","03/26/2014","00410103","-43.14","1","PkUp #18599",,"2523740","52052","-1","43.14","CA",,"88940000106","TAYLOR GOLD SHERRY","0","0","0","0","0","-43.14",,,,,"3200-170-173",,"6"
"Republic National Dist - Lafayette","Demo Retailer","400052","8055460","000008","03/27/2014","03/27/2014","04/09/2014","00410051","-213.24","1","Pelican",,"2534913","312093","-1","213.24","CA",,"080432900703","GLENLIVET 12YR","0","0","0","0","0","-213.24",,,,,"3200-170-173",,"6"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/09/2014","00410057","-603.96","5",,,"2534946","152144","-1","109.2","CA","750 ml","081434500090","Blackstone Cabernet Sauvignon","0","0","22.92","0","0","-86.28","1","00081434500090","00081434500090","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/09/2014","00410057","-603.96","5",,,"2534946","152064","-1","109.2","CA","750 ml","081434000590","Blackstone Chardonnay Monterey","0","0","22.92","0","0","-86.28","1","00081434000590","00081434000590","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/09/2014","00410057","-603.96","5",,,"2534946","152034","-1","109.2","CA",,"081434500670","BLACKSTONE P GRIGIO WMS","0","0","22.92","0","0","-86.28",,,,,"3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/09/2014","00410057","-603.96","5",,,"2534946","152104","-1","123","CA","750 ml","081434500267","Blackstone Pinot Noir","0","0","36.72","0","0","-86.28","1","00081434500267","00081434500267","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/09/2014","00410057","-603.96","5",,,"2534946","152084","-3","109.2","CA","750 ml","081434500151","Blackstone Merlot California","0","0","68.76","0","0","-258.84","1","00081434500151","00081434500151","Wine","3200-170-173",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537412","400.15","5",,,,"354462","3","16.59","BO","750 ml","811538013024","Kraken Blk Spiced Rum","0","0","-4.38","0","0","45.39","1","00811538013024","00811538013024","Spirits","3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537412","400.15","5",,,,"12576","4","9.77","BO",,"0811538010887","JOSE CUERVO GOLD TEQ ESP","0","0","0","0","0","39.08",,,,,"3200-170-171",,"24"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537412","400.15","5",,,,"270104","1","221.28","CA",,"083664871766","STOLI 80","0","0","-24.48","0","0","196.8",,,,,"3200-170-171",,"12"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537412","400.15","5",,,,"311692","1","109.44","CA","1.75 l","080432401262","Seagrams Gin Extra Dry","0","0","-10.32","0","0","99.12","1","00080432401262","00080432401262","Spirits","3200-170-173",,"6"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537412","400.15","5",,,,"12457","4","6.16","BO",,"811538010924","JOSE CUERVO GOLD TEQ ESP","0","0","-4.88","0","0","19.76",,,,,"3200-170-171",,"48"
"Republic National Dist - Lafayette","Demo Retailer","00700052","8056871","000007","03/27/2014","03/27/2014","04/11/2014","02537413","203.8","4",,,,"801252","1","47.94","CA","1.5 l","088232001811","Vendange Cabernet Sauvignon","0","0","-10.34","0","0","37.6","1","00088232001811","00088232001811","Wine","3200-170-173",,"6"
